date,time,direction,speed,temperature,NO,NO2,NOX
45071.00,0.63,22.70,31.56,66.36,36.60,4.20,18.80
45071.00,0.67,17.59,22.57,49.53,36.90,4.20,18.70
45071.00,0.71,12.97,22.19,42.08,46.50,4.00,18.80
45071.00,0.75,9.85,21.99,37.10,48.40,3.70,18.50
45071.00,0.79,6.61,20.85,30.98,33.70,2.90,17.20
45071.00,0.83,19.46,32.32,62.16,20.70,3.20,15.00
45071.00,0.88,6.98,22.57,33.28,37.00,3.30,13.60
45071.00,0.92,7.61,23.91,35.57,26.10,3.00,12.40
45071.00,0.96,4.49,34.04,40.93,19.50,3.50,11.50
45071.00,1.00,10.35,26.58,42.46,37.30,3.30,10.50
45072.00,0.04,4.99,20.27,27.92,62.10,2.10,9.00
45072.00,0.08,8.48,11.67,24.67,45.60,2.30,8.10
45072.00,0.13,5.61,11.09,19.70,63.00,2.40,8.00
45072.00,0.17,18.09,13.96,41.69,65.20,2.70,7.30
45072.00,0.21,11.85,14.34,32.51,60.40,2.70,6.80
45072.00,0.25,7.48,14.54,26.01,63.50,2.60,6.50
45072.00,0.29,13.72,19.70,40.74,59.10,2.70,6.50
45072.00,0.33,17.84,21.99,49.34,62.20,3.30,8.60
45072.00,0.38,15.22,20.85,44.18,67.90,4.00,11.40
45072.00,0.42,23.32,26.97,62.73,69.30,5.00,13.40
45072.00,0.46,19.83,23.14,53.55,68.20,4.80,14.60
45072.00,0.50,16.21,26.01,50.87,69.20,4.80,15.70
45072.00,0.54,12.85,21.42,41.12,71.40,4.90,16.60
45072.00,0.58,18.09,23.33,51.06,65.50,4.90,17.20
45072.00,0.63,20.46,27.35,58.71,64.80,5.00,17.60
45072.00,0.67,19.46,26.01,55.85,65.20,5.00,17.60
45072.00,0.71,20.21,35.57,66.56,67.00,5.00,17.40
45072.00,0.75,14.34,28.69,50.68,70.10,4.10,17.00
45072.00,0.79,15.34,25.05,48.58,84.50,3.10,15.70
45072.00,0.83,10.98,28.50,45.33,88.50,2.80,13.30
45072.00,0.88,14.59,37.10,59.48,97.10,2.90,11.60
45072.00,0.92,7.73,41.12,52.98,103.40,2.50,10.00
45072.00,0.96,8.73,35.38,48.77,93.30,2.10,8.80
45072.00,1.00,4.86,17.98,25.44,79.10,1.90,7.60
45073.00,0.04,5.99,13.58,22.76,64.00,2.70,5.60
45073.00,0.08,3.12,10.33,15.11,62.40,2.80,4.90
45073.00,0.13,3.99,11.48,17.60,74.40,3.60,5.40
45073.00,0.17,31.43,25.63,73.82,77.00,3.80,5.80
45073.00,0.21,3.87,8.99,14.92,71.30,3.50,5.50
45073.00,0.25,5.86,9.95,18.93,74.30,3.40,5.40
45073.00,0.29,7.73,12.43,24.29,71.00,3.20,5.40
45073.00,0.33,13.85,14.73,35.96,65.50,2.80,5.90
45073.00,0.38,9.23,12.43,26.58,51.80,2.90,7.00
45073.00,0.42,19.21,21.99,51.45,57.40,3.60,10.30
45073.00,0.46,13.97,17.60,39.02,56.10,3.70,12.60
45073.00,0.50,9.98,13.96,29.26,61.40,3.70,14.90
45073.00,0.54,11.23,19.32,36.53,52.10,3.90,16.10
45073.00,0.58,17.59,33.47,60.44,59.80,4.10,17.30
45073.00,0.63,9.11,15.87,29.84,62.40,4.00,17.90
45073.00,0.67,5.61,13.58,22.19,57.80,3.90,18.00
45073.00,0.71,8.23,21.99,34.62,57.90,3.90,17.80
45073.00,0.75,7.48,21.23,32.70,63.20,3.40,17.10
45073.00,0.79,7.98,24.67,36.91,63.60,2.20,15.90
45073.00,0.83,19.71,42.46,72.68,55.20,1.80,13.80
45073.00,0.88,7.11,32.51,43.41,48.10,1.90,12.10
45073.00,0.92,20.33,34.81,65.98,33.50,2.00,10.70
45073.00,0.96,9.85,25.63,40.74,20.40,2.10,9.60
45073.00,1.00,11.85,22.95,41.12,18.00,2.10,8.90
45074.00,0.04,6.61,17.02,27.16,17.80,2.40,8.00
45074.00,0.08,4.62,14.54,21.61,27.60,2.80,7.50
45074.00,0.13,4.74,13.96,21.23,27.80,3.00,7.70
45074.00,0.17,109.14,31.17,198.52,33.40,3.60,8.10
45074.00,0.21,79.45,45.71,167.54,33.90,3.50,8.40
45074.00,0.25,4.62,10.14,17.21,37.60,3.90,8.60
45074.00,0.29,5.24,9.75,17.79,35.10,3.40,8.70
45074.00,0.33,7.11,11.48,22.38,29.20,3.40,9.00
45074.00,0.38,10.35,13.39,29.26,37.70,3.40,10.00
45074.00,0.42,20.21,22.95,53.93,52.10,4.30,13.20
45074.00,0.46,15.47,21.99,45.71,58.80,5.20,16.20
45074.00,0.50,12.97,20.27,40.16,58.70,5.50,17.50
45074.00,0.54,7.36,15.49,26.78,62.20,5.60,18.20
45074.00,0.58,9.60,19.51,34.23,62.90,5.70,18.40
45074.00,0.63,9.48,16.64,31.17,65.40,5.80,18.60
45074.00,0.67,8.48,16.07,29.07,68.40,5.60,18.20
45074.00,0.71,6.86,14.15,24.67,67.40,4.80,18.00
45074.00,0.75,8.23,13.39,26.01,68.70,4.60,17.60
45074.00,0.79,6.24,12.43,21.99,56.00,4.30,15.60
45074.00,0.83,6.36,9.18,18.93,61.10,5.20,14.00
45074.00,0.88,4.74,8.22,15.49,62.60,5.10,13.00
45074.00,0.92,2.87,7.65,12.05,61.40,5.70,11.80
45074.00,0.96,2.12,4.97,8.22,62.10,4.60,11.10
45074.00,1.00,3.62,3.83,9.37,60.00,4.00,10.10
45075.00,0.04,0.87,3.44,4.78,57.10,4.50,8.70
45075.00,0.08,1.00,3.06,4.59,56.90,4.50,7.70
45075.00,0.13,1.50,3.63,5.93,58.70,4.60,6.90
45075.00,0.17,0.87,1.91,3.25,57.80,4.60,6.30
45075.00,0.21,3.12,6.50,11.28,57.70,4.90,6.10
45075.00,0.25,2.99,5.36,9.95,63.20,5.50,6.50
45075.00,0.29,5.86,6.69,15.68,61.00,5.50,6.10
45075.00,0.33,3.87,6.31,12.24,58.00,5.40,7.10
45075.00,0.38,5.86,6.69,15.68,59.90,6.30,9.40
45075.00,0.42,11.48,13.39,30.98,65.30,6.90,11.50
45075.00,0.46,11.23,13.01,30.22,65.20,6.90,13.60
45075.00,0.50,8.61,12.43,25.63,64.10,6.70,14.90
45075.00,0.54,10.60,15.49,31.75,63.80,6.50,15.90
45075.00,0.58,10.23,12.05,27.73,64.10,6.50,16.70
45075.00,0.63,6.98,11.28,21.99,66.50,6.70,17.30
45075.00,0.67,8.36,16.64,29.45,67.80,6.90,17.20
45075.00,0.71,7.11,12.62,23.52,64.70,6.60,16.30
45075.00,0.75,7.23,12.81,23.91,64.70,5.70,15.40
45075.00,0.79,6.86,11.67,22.19,61.80,4.60,14.00
45075.00,0.83,4.99,8.99,16.64,57.40,3.80,12.00
45075.00,0.88,3.74,6.89,12.62,57.20,4.20,10.60
45075.00,0.92,2.87,5.36,9.75,58.70,4.50,9.60
45075.00,0.96,1.75,4.21,6.89,60.90,4.70,8.70
45075.00,1.00,6.11,6.50,15.87,64.90,4.50,7.90
45076.00,0.04,3.12,6.89,11.67,54.40,3.80,6.60
45076.00,0.08,2.62,1.15,5.16,51.40,4.00,6.00
45076.00,0.13,1.25,3.44,5.36,51.90,4.10,5.50
45076.00,0.17,1.25,3.44,5.36,58.10,4.30,5.20
45076.00,0.21,2.74,6.12,10.33,51.80,4.50,5.30
45076.00,0.25,4.99,9.56,17.21,64.20,5.80,5.70
45076.00,0.29,12.72,14.92,34.43,64.50,5.40,6.00
45076.00,0.33,15.22,18.17,41.50,61.10,5.10,6.30
45076.00,0.38,11.23,11.86,29.07,59.00,4.90,7.30
45076.00,0.42,15.47,17.79,41.50,60.00,5.90,11.50
45076.00,0.46,12.85,13.20,32.90,64.00,6.30,13.80
45076.00,0.50,14.34,20.85,42.84,61.10,5.80,15.10
45076.00,0.54,14.59,22.38,44.75,61.40,5.70,16.50
45076.00,0.58,13.60,18.93,39.78,65.70,6.30,17.50
45076.00,0.63,7.73,11.86,23.72,62.80,6.20,17.90
45076.00,0.67,22.20,17.02,51.06,59.80,6.10,18.20
45076.00,0.71,10.60,16.26,32.51,60.30,6.40,17.90
45076.00,0.75,11.85,18.55,36.72,63.50,6.40,16.80
45076.00,0.79,6.61,11.67,21.80,64.30,5.70,15.20
45076.00,0.83,5.61,10.33,18.93,64.80,4.80,13.20
45076.00,0.88,5.49,9.75,18.17,64.50,4.50,11.60
45076.00,0.92,2.49,6.31,10.14,66.30,3.50,10.30
45076.00,0.96,2.37,4.21,7.84,50.10,2.70,9.20
45076.00,1.00,1.12,3.06,4.78,63.40,4.70,9.00
